shop_id,price
shop_4,32.1177525403
shop_3,30.7113695887
shop_3,31.5726068851
shop_4,34.543839934699996
shop_4,47.205824496999995
shop_3,32.0707335566
shop_6,66.3239347293
shop_6,34.5978993056
shop_6,31.9433347652
shop_3,41.5241350735
shop_3,37.0716105129
shop_3,32.9077140808
shop_6,34.9166666667
shop_4,35.5818203788
shop_4,38.659845931599996
shop_2,30.0
shop_4,32.8982788516
shop_4,34.5820745217
shop_2,31.9041450777
shop_4,33.2058184533
shop_4,30.2100835731
shop_6,34.6933695094
shop_2,30.7950310559
shop_3,34.9812952811
shop_4,32.80553552
shop_4,35.409007041500004
shop_4,31.0946088009
shop_6,35.8660693578
shop_4,42.0546873576
shop_4,32.928867895500005
shop_3,30.0
shop_6,32.7939585807
shop_5,32.8452077259
shop_1,30.0
shop_6,47.08093007260001
shop_4,35.0715636138
shop_3,35.1536043631
shop_4,99.1699724641
shop_4,46.045608175299996
shop_4,30.0
shop_4,35.7698370052
shop_4,34.9522970824
shop_3,35.6529444399
shop_6,30.955378486100006
shop_3,34.8153138807
shop_4,38.762588513000004
shop_1,32.6534635225
shop_6,35.892906081999996
shop_4,35.000345638
shop_6,35.003414264
shop_4,31.7733969127
shop_3,34.7078614581
shop_6,30.0
shop_4,30.781432792600004
shop_4,33.5097192225
shop_4,45.2497747932
shop_6,37.6177362006
shop_4,102.23009294100001
shop_4,35.9283148133
shop_4,30.0077187542
shop_4,36.5253323831
shop_4,30.862761823499998
shop_3,30.926084491100006
shop_2,31.5259259259
shop_4,65.346760727
shop_4,30.0
shop_6,62.5636363636
shop_3,35.002463113699996
shop_4,36.687620421
shop_4,55.0009296791
shop_4,33.6706428098
shop_4,31.511576783800002
shop_4,31.723677799
shop_3,32.4425698813
shop_4,46.236436718
shop_3,33.3351655718
shop_4,30.7110015175
shop_4,34.7429718876
shop_4,38.7972299684
shop_6,31.5551196548
shop_4,33.6469464329
shop_3,30.0
shop_4,34.8625523742
shop_6,30.2662632375
